destination_pincode,weight_grams,cod,cod_amount,order_value,address_quality_score,available_couriers,label
400001,12000,0,,23219.45,0.46,dtdc|bluedart|delhivery,1
700001,2500,0,,6300.04,0.367,bluedart,1
845401,2500,0,,2110.83,0.98,bluedart|dtdc,1
302001,2500,0,,16237.3,0.643,delhivery|ecom_express,1
560001,5000,1,21037.02,21771.18,0.446,bluedart|delhivery|ecom_express,1
845401,12000,0,,6639.83,0.953,bluedart|ecom_express|dtdc,1
600001,500,0,,14725.84,0.765,delhivery|dtdc|ecom_express,1
845401,12000,1,14843.04,16215.62,0.483,delhivery|ecom_express|dtdc,1
110001,25000,0,,12332.15,0.859,dtdc|ecom_express,1
500001,1200,1,9538.49,10682.73,0.732,delhivery,1
845401,250,0,,13117.01,0.551,dtdc|bluedart|delhivery,1
600001,5000,1,6672.84,7610.19,0.613,bluedart|delhivery,0
560001,5000,0,,12707.51,0.644,dtdc|delhivery,0
500001,500,0,,12883.39,0.486,delhivery,1
110001,2500,0,,16529.37,0.53,ecom_express|dtdc,1
400001,1200,0,,19214.49,0.379,bluedart|ecom_express,1
700001,25000,1,10495.32,11533.68,0.973,dtdc|delhivery,1
400001,1200,1,17334.63,19974.98,0.826,delhivery,1
302001,2500,1,7748.08,8659.5,0.444,delhivery|ecom_express|dtdc,0
560001,5000,1,15113.04,15604.26,0.562,dtdc|delhivery,0
500001,5000,1,16939.88,17008.26,0.544,dtdc|bluedart|delhivery,0
110001,500,0,,14796.32,0.68,ecom_express|bluedart|delhivery,1
302001,250,1,19506.41,23731.03,0.628,bluedart,1
302001,250,0,,18528.01,0.795,bluedart|ecom_express|dtdc,1
845401,1200,1,4659.61,4742.97,0.694,ecom_express|dtdc|bluedart,1
600001,1200,1,7721.79,7813.23,0.836,ecom_express|delhivery|dtdc,1
500001,12000,0,,23394.89,0.522,ecom_express|bluedart,1
302001,1200,1,7115.47,7546.94,0.932,dtdc|delhivery,1
500001,5000,0,,7142.75,0.789,bluedart,1
700001,12000,0,,13510.52,0.497,delhivery,1
845401,2500,1,13785.35,13983.64,0.761,ecom_express|delhivery|dtdc,0
500001,250,1,16023.92,16324.5,0.761,bluedart|ecom_express,1
110001,250,0,,4806.82,0.978,ecom_express,1
500001,5000,0,,727.05,0.73,dtdc,0
845401,25000,1,12446.01,12600.85,0.668,ecom_express|dtdc,1
400001,12000,1,5695.73,6802.99,0.562,bluedart|dtdc,1
700001,250,0,,13124.38,0.603,ecom_express,1
560001,1200,1,8802.38,9897.57,0.951,dtdc|delhivery,1
110001,500,1,15057.99,16860.76,0.605,dtdc|ecom_express,1
600001,2500,1,5860.4,5910.81,0.447,delhivery|dtdc|bluedart,0
845401,25000,0,,20727.29,0.506,ecom_express|dtdc,0
400001,5000,1,11634.61,14322.13,0.919,ecom_express|dtdc|bluedart,1
560001,12000,0,,11325.09,0.479,dtdc,1
400001,5000,1,9746.6,10677.9,0.641,ecom_express|delhivery|bluedart,0
110001,250,0,,14668.63,0.617,dtdc|delhivery,1
110001,25000,1,10031.28,10517.24,0.754,ecom_express,1
302001,2500,0,,22715.8,0.401,ecom_express|bluedart,0
560001,500,0,,10129.94,0.809,dtdc|delhivery|ecom_express,1
110001,2500,1,16031.09,18117.8,0.869,dtdc,1
845401,250,1,20913.45,21942.6,0.86,dtdc,1
110001,12000,1,13385.24,15051.63,0.793,bluedart,1
110001,500,1,18132.28,18982.45,0.667,ecom_express|delhivery,1
845401,5000,0,,24649.54,0.489,dtdc|delhivery|bluedart,1
110001,1200,0,,1648.66,0.943,bluedart|dtdc|ecom_express,1
845401,500,1,4542.49,5005.03,0.885,ecom_express|bluedart|delhivery,1
560001,2500,1,9698.21,10704.44,0.503,delhivery|dtdc,1
400001,2500,1,16870.96,20820.45,0.774,dtdc|delhivery,1
400001,250,1,18893.55,21802.11,0.483,bluedart,1
400001,1200,1,5500.21,6363.61,0.59,ecom_express|delhivery|dtdc,1
845401,12000,1,10396.77,12683.29,0.646,dtdc|bluedart,0
700001,250,1,20548.66,21670.08,0.514,dtdc|bluedart,0
302001,2500,1,9479.26,9806.07,0.697,bluedart|delhivery,0
845401,500,0,,12519.59,0.812,ecom_express|dtdc,1
560001,25000,1,17158.78,21057.18,0.771,ecom_express|delhivery|dtdc,1
302001,2500,1,3543.92,4200.23,0.585,bluedart,1
500001,12000,1,8497.62,10577.79,0.523,ecom_express|delhivery|dtdc,0
110001,500,0,,13347.44,0.471,ecom_express|delhivery|dtdc,1
845401,12000,1,9538.73,10447.67,0.492,ecom_express|delhivery,0
400001,250,1,11390.54,14041.19,0.793,delhivery|ecom_express|bluedart,1
302001,500,0,,23019.23,0.483,dtdc|ecom_express|delhivery,0
500001,5000,0,,7369.14,0.705,delhivery|ecom_express,1
845401,12000,0,,18930.23,0.867,bluedart,0
600001,12000,0,,21311.34,0.915,bluedart,1
560001,1200,1,10847.01,11208.66,0.731,delhivery|dtdc|bluedart,1
302001,1200,1,22289.87,24818.35,0.698,delhivery|dtdc,1
560001,250,0,,17971.16,0.519,ecom_express|delhivery|bluedart,1
560001,1200,1,540.5,627.28,0.83,ecom_express|bluedart|dtdc,1
400001,250,1,12422.86,14091.13,0.406,ecom_express,1
845401,5000,1,18511.6,19589.64,0.92,delhivery|bluedart,0
560001,500,1,5867.3,7075.97,0.624,ecom_express|delhivery|dtdc,1
500001,5000,1,6050.89,6541.46,0.739,dtdc,1
560001,1200,1,15079.72,15694.71,0.627,delhivery|bluedart,1
560001,1200,0,,5420.86,0.462,dtdc|ecom_express,1
845401,1200,0,,8484.21,0.864,ecom_express|dtdc,1
400001,12000,0,,13977.43,0.641,bluedart|dtdc|delhivery,1
500001,1200,0,,3909.89,0.502,delhivery|bluedart,1
302001,2500,0,,12241.25,0.687,delhivery|bluedart,0
302001,500,1,6140.29,6581.66,0.758,delhivery|bluedart|ecom_express,1
302001,5000,1,6169.78,6839.09,0.702,ecom_express|delhivery,1
700001,500,1,16087.37,17149.11,0.567,dtdc|bluedart,1
400001,1200,1,19504.45,23546.57,0.566,ecom_express|delhivery,0
500001,1200,1,15177.25,17570.7,0.378,ecom_express|delhivery,0
110001,12000,0,,23283.1,0.504,delhivery|dtdc,1
560001,12000,1,8723.46,10423.66,0.764,ecom_express|bluedart,1
700001,12000,1,4930.79,5762.5,0.859,ecom_express|bluedart,1
400001,2500,1,3075.1,3291.9,0.682,bluedart|ecom_express|dtdc,1
302001,25000,1,19591.65,21215.19,0.774,ecom_express|dtdc|delhivery,0
400001,500,1,2943.45,3365.25,0.672,bluedart|ecom_express|delhivery,1
560001,500,1,13444.84,13665.79,0.7,ecom_express|bluedart|delhivery,1
560001,25000,0,,15675.54,0.576,dtdc,1
560001,2500,0,,12883.23,0.608,ecom_express,1
500001,500,0,,19999.08,0.534,bluedart|delhivery,1
600001,2500,0,,19427.42,0.696,ecom_express,1
400001,12000,0,,1519.46,0.628,dtdc|ecom_express,1
302001,1200,1,22233.68,24983.16,0.893,bluedart,1
400001,1200,0,,14904.14,0.892,bluedart,1
302001,25000,0,,20431.48,0.387,bluedart,1
600001,12000,1,6849.72,7049.91,0.864,bluedart|ecom_express|dtdc,1
302001,25000,0,,3608.76,0.434,dtdc,1
845401,2500,1,12504.72,14646.93,0.586,ecom_express,1
400001,2500,0,,9542.24,0.556,dtdc|ecom_express,1
400001,2500,0,,19994.11,0.487,ecom_express|dtdc|bluedart,1
700001,5000,0,,8775.0,0.432,dtdc|bluedart,0
845401,250,0,,20999.2,0.428,delhivery|ecom_express|dtdc,0
500001,12000,1,14354.68,17370.5,0.54,delhivery|bluedart,0
600001,500,1,9425.27,9610.17,0.383,dtdc,1
700001,5000,1,4672.36,5728.82,0.493,delhivery|dtdc,1
110001,2500,0,,24709.8,0.787,dtdc,1
700001,1200,0,,3028.44,0.905,delhivery|dtdc,1
560001,1200,0,,4520.86,0.805,bluedart|delhivery|dtdc,1
560001,5000,1,2814.78,2961.4,0.81,ecom_express|delhivery,1
302001,5000,1,2335.06,2564.09,0.804,bluedart|delhivery,1
110001,250,0,,7740.78,0.844,dtdc|delhivery|ecom_express,1
700001,250,1,13135.54,16133.02,0.972,ecom_express|delhivery,0
560001,25000,1,4232.15,4732.87,0.396,ecom_express|bluedart,1
110001,2500,0,,23742.66,0.669,bluedart|delhivery,1
302001,500,0,,13672.56,0.525,ecom_express|delhivery,1
700001,12000,1,15509.36,16040.21,0.755,dtdc,1
302001,5000,1,9926.43,11144.85,0.385,bluedart|delhivery|dtdc,1
560001,500,0,,17686.74,0.663,delhivery,1
600001,250,1,16765.61,19637.54,0.836,dtdc,1
302001,250,0,,14627.97,0.663,delhivery|bluedart,1
110001,12000,1,19035.34,19446.56,0.805,bluedart|ecom_express,1
110001,500,1,10570.19,12058.23,0.463,delhivery,0
110001,25000,1,19818.51,22938.44,0.399,ecom_express|delhivery|bluedart,1
110001,2500,0,,24544.64,0.393,bluedart,1
600001,500,0,,695.24,0.534,dtdc|delhivery,0
700001,25000,0,,24945.78,0.473,dtdc|ecom_express,0
700001,5000,0,,1085.8,0.568,delhivery,0
110001,500,1,16009.32,18583.03,0.684,delhivery|dtdc,1
500001,500,0,,2779.15,0.915,bluedart,1
845401,250,1,3635.3,3771.09,0.723,delhivery|dtdc,1
560001,12000,1,7890.35,8217.72,0.874,dtdc,1
500001,25000,0,,3834.74,0.718,bluedart|delhivery,1
560001,500,1,13533.74,13630.15,0.635,ecom_express|bluedart,1
400001,12000,0,,7953.27,0.789,bluedart,1
845401,2500,0,,24225.8,0.673,delhivery,1
600001,5000,0,,21437.73,0.821,delhivery,1
500001,500,1,1922.81,2010.9,0.432,bluedart,0
845401,250,0,,2337.19,0.475,delhivery|dtdc|bluedart,1
560001,5000,1,19107.57,23585.88,0.623,dtdc,1
500001,500,0,,4733.78,0.922,ecom_express,1
500001,12000,0,,15615.94,0.536,delhivery,1
500001,25000,1,3243.9,3862.28,0.681,delhivery,1
110001,5000,1,12158.53,12374.65,0.553,dtdc|bluedart,1
110001,250,0,,19574.19,0.859,bluedart|delhivery,1
845401,25000,1,5810.59,6408.24,0.928,bluedart|delhivery|dtdc,1
700001,12000,1,14434.71,15016.73,0.576,ecom_express|bluedart|delhivery,1
845401,2500,0,,20354.83,0.692,bluedart|dtdc|delhivery,1
110001,250,1,5305.74,5860.82,0.559,delhivery,1
560001,500,1,3875.67,4118.94,0.838,bluedart|ecom_express,1
845401,5000,0,,16722.42,0.414,dtdc,1
560001,12000,0,,24036.22,0.55,ecom_express,1
845401,500,1,15875.01,18482.88,0.809,bluedart,0
302001,500,0,,24204.53,0.753,delhivery|ecom_express|bluedart,1
500001,1200,0,,6330.9,0.456,dtdc,0
400001,1200,1,5380.68,6613.75,0.846,dtdc|bluedart|delhivery,1
110001,2500,1,4039.08,4575.29,0.571,ecom_express|dtdc,1
500001,1200,1,18228.61,21221.18,0.515,bluedart|delhivery|ecom_express,1
845401,250,1,2310.37,2337.56,0.563,ecom_express,0
500001,250,0,,11137.91,0.414,delhivery|bluedart|ecom_express,1
700001,5000,1,5118.68,6319.93,0.696,dtdc|ecom_express,1
110001,2500,1,19134.45,20685.48,0.476,delhivery|bluedart,1
560001,2500,0,,8054.66,0.647,dtdc|delhivery|bluedart,0
600001,2500,1,19395.4,22194.57,0.378,ecom_express,1
600001,12000,0,,4202.7,0.771,dtdc,1
845401,25000,0,,21099.53,0.679,ecom_express|dtdc|delhivery,0
500001,5000,1,21325.67,22618.04,0.71,bluedart|ecom_express|dtdc,1
560001,25000,1,24479.98,24617.02,0.471,ecom_express,1
400001,12000,0,,6818.22,0.926,ecom_express|delhivery|dtdc,1
302001,25000,0,,13232.36,0.358,ecom_express|dtdc|bluedart,0
302001,250,1,13181.2,14381.55,0.933,ecom_express,1
400001,2500,1,15126.36,16542.3,0.374,dtdc|bluedart,1
560001,500,0,,8621.6,0.381,ecom_express|delhivery|bluedart,1
600001,1200,0,,7924.85,0.881,delhivery|bluedart,0
400001,1200,1,17875.15,18721.23,0.52,bluedart,1
400001,25000,1,19615.42,20687.25,0.675,ecom_express,1
110001,25000,0,,10382.94,0.886,bluedart|delhivery|ecom_express,0
110001,250,0,,5417.81,0.507,bluedart,1
845401,12000,0,,12875.6,0.932,bluedart|ecom_express|dtdc,1
700001,5000,1,21507.3,24032.75,0.57,ecom_express|dtdc,1
600001,500,1,4107.01,4491.23,0.89,delhivery|bluedart|ecom_express,1
700001,250,1,18705.51,19617.44,0.649,ecom_express|dtdc,1
560001,12000,0,,23603.62,0.959,delhivery|ecom_express|bluedart,1
302001,25000,1,11163.63,11934.1,0.743,dtdc|bluedart,1
110001,1200,1,2559.05,3148.56,0.754,dtdc|ecom_express|bluedart,0
600001,25000,1,5182.45,6387.4,0.855,dtdc|delhivery|ecom_express,1
845401,1200,0,,24937.99,0.921,bluedart|dtdc|delhivery,1
110001,2500,0,,16138.68,0.921,bluedart|ecom_express|delhivery,1
600001,12000,1,11410.57,12034.13,0.859,bluedart,0
560001,2500,1,5817.98,5971.53,0.846,dtdc|ecom_express|delhivery,1
600001,5000,1,19917.14,21726.64,0.395,dtdc|bluedart|delhivery,0
400001,500,1,18127.11,21835.8,0.566,ecom_express|dtdc|bluedart,0
500001,250,0,,4918.74,0.657,dtdc,1
560001,5000,1,5374.88,5629.87,0.832,delhivery|ecom_express,1
400001,2500,0,,10383.14,0.591,ecom_express,1
700001,250,0,,13510.33,0.776,dtdc|delhivery|bluedart,1
700001,1200,1,2716.73,3016.35,0.455,dtdc,0
600001,12000,1,11829.8,13340.88,0.977,ecom_express|dtdc,1
500001,2500,0,,22996.03,0.362,bluedart|delhivery,1
560001,1200,0,,4640.13,0.798,delhivery,1
302001,250,0,,1675.03,0.762,dtdc|ecom_express|delhivery,1
400001,500,1,6293.07,6692.09,0.788,ecom_express|bluedart,1
600001,2500,1,14815.33,15758.55,0.873,delhivery|dtdc,1
400001,25000,1,14735.74,15420.54,0.68,delhivery|ecom_express,1
302001,2500,1,21381.72,22803.74,0.558,bluedart|delhivery,1
400001,12000,1,2442.66,2707.03,0.806,ecom_express,0
700001,250,1,2459.17,2945.32,0.887,dtdc|bluedart,1
845401,250,0,,22312.15,0.887,delhivery|ecom_express,1
560001,12000,0,,7073.58,0.409,dtdc|bluedart,0
560001,12000,1,11301.24,11685.2,0.886,ecom_express,1
560001,25000,0,,1936.84,0.45,bluedart,1
500001,25000,0,,15478.28,0.781,ecom_express|delhivery|bluedart,0
560001,250,0,,11296.85,0.515,ecom_express|delhivery,1
700001,12000,1,16406.52,18302.97,0.776,dtdc|ecom_express|delhivery,1
110001,500,1,10787.83,11997.58,0.397,bluedart,1
700001,25000,1,12248.92,13987.14,0.498,dtdc|delhivery,1
500001,12000,1,3065.7,3408.32,0.361,ecom_express,1
110001,12000,0,,14277.15,0.773,delhivery|ecom_express|bluedart,0
845401,25000,0,,8633.33,0.74,bluedart,1
845401,1200,0,,5932.8,0.574,ecom_express|delhivery|dtdc,1
600001,12000,1,3744.46,4521.81,0.818,dtdc|ecom_express|delhivery,1
600001,2500,0,,10125.96,0.869,bluedart|delhivery|dtdc,1
845401,250,1,14964.3,16014.39,0.836,ecom_express,1
560001,2500,0,,14054.05,0.878,delhivery|dtdc,1
560001,1200,1,15301.0,16609.28,0.668,bluedart|dtdc|delhivery,1
700001,500,0,,11594.72,0.437,ecom_express|bluedart,1
600001,1200,1,13551.46,15792.11,0.93,dtdc|ecom_express|delhivery,1
560001,5000,0,,14275.87,0.71,dtdc|ecom_express|delhivery,1
302001,12000,1,927.87,1119.17,0.386,dtdc|bluedart|delhivery,1
560001,1200,0,,17419.57,0.479,dtdc|delhivery,1
845401,25000,0,,18617.57,0.491,delhivery|dtdc,1
302001,2500,0,,1651.01,0.594,dtdc,0
845401,2500,1,21178.73,21786.82,0.873,delhivery|ecom_express|bluedart,0
845401,500,1,4539.3,4846.93,0.956,bluedart|dtdc|delhivery,1
400001,25000,1,5803.56,6973.87,0.511,delhivery|bluedart,1
560001,25000,0,,15123.57,0.937,bluedart,1
600001,500,0,,8287.55,0.953,dtdc|delhivery,1
